ELF file class: ELF32
ELF file encoding: Little endian
Entry point: 00010074
Physical address: 00010000
Binary code from ./text:
<00010000>:	464c457f
<00010004>:	00010101
<00010008>:	00000000
<0001000c>:	00000000
<00010010>:	00f30002
<00010014>:	00000001
<00010018>:	00010074
<0001001c>:	00000034
<00010020>:	0000034c
<00010024>:	00000000
<00010028>:	00200034
<0001002c>:	00280002
<00010030>:	00070008
<00010034>:	70000003
<00010038>:	00000163
<0001003c>:	00000000
<00010040>:	00000000
<00010044>:	00000021
<00010048>:	00000000
<0001004c>:	00000004
<00010050>:	00000001
<00010054>:	00000001
<00010058>:	00000000
<0001005c>:	00010000
<00010060>:	00010000
<00010064>:	00000148
<00010068>:	00000148
<0001006c>:	00000005
<00010070>:	00001000
<00010074>:	ff010113
<00010078>:	00112623
<0001007c>:	00812423
<00010080>:	01010413
<00010084>:	024000ef
<00010088>:	020000ef
<0001008c>:	00050793
<00010090>:	00000013
<00010094>:	00078513
<00010098>:	00c12083
<0001009c>:	00812403
<000100a0>:	01010113
<000100a4>:	00008067
<000100a8>:	fe010113
<000100ac>:	00812e23
<000100b0>:	02010413
<000100b4>:	00400793
<000100b8>:	fef42623
<000100bc>:	00300793
<000100c0>:	fef42423
<000100c4>:	fec42703
<000100c8>:	fe842783
<000100cc>:	00f707b3
<000100d0>:	fef42223
<000100d4>:	fe442783
<000100d8>:	00078513
<000100dc>:	01c12403
<000100e0>:	02010113
<000100e4>:	00008067
<000100e8>:	00000010
<000100ec>:	00000000
<000100f0>:	00527a03
<000100f4>:	01017c01
<000100f8>:	00020d1b
<000100fc>:	00000024
<00010100>:	00000018
<00010104>:	ffffff70
<00010108>:	00000034
<0001010c>:	100e4400
<00010110>:	88018148
<00010114>:	080c4402
<00010118>:	44c15800
<0001011c>:	10020cc8
<00010120>:	00000e44
<00010124>:	00000020
<00010128>:	00000040
<0001012c>:	ffffff7c
<00010130>:	00000040
<00010134>:	200e4400
<00010138>:	44018844
<0001013c>:	6c00080c
<00010140>:	20020cc8
<00010144>:	00000e44
Success parsing
